# robots.txt

User-Agent: *
Allow: /


Disallow: /*ulke.html*
Disallow: /*kimden.html*
Disallow: /*kredi-ipotek-planini-yazdir.html*
Disallow: /*pdf-disa-aktarma.html*
Disallow: /*rezervasyon.html*
Disallow: /*bulten.html*
Disallow: /*talep-listesi.html*
Disallow: /*karsilastirma-tablosu.html*
Disallow: /*excel-import-export.html*

### Rules generated by the Sitemap plugin ###
Sitemap: https://auto.gmoplus.com/sitemap.xml

# Excluded pages:
Disallow: /*hesap-onayi.html*
Disallow: /*liste-ayrintilari.html*
Disallow: /*sayfayi-yazdir.html*
Disallow: /*tanimsiz-sayfa.html*
Disallow: /*ilani-kaldir.html*
Disallow: /*body-style.html*
Disallow: /*ilan-gonderen-kisi.html*
Disallow: /*ulke.html*
Disallow: /*kimden.html*
Disallow: /*kredi-ipotek-planini-yazdir.html*
Disallow: /*pdf-disa-aktarma.html*
Disallow: /*rezervasyon.html*
Disallow: /*bulten.html*
Disallow: /*talep-listesi.html*
Disallow: /*karsilastirma-tablosu.html*
